28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:51:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=8,101=1,110=1,200=79,210=28,300=5,301=136,400=97,401=8,16=35,15=37,10=9,1=2,6=49,3=15,13=14,4=18,8=44,7=38,12=30,2=9,5=5,14=5,9=13]]
28/11 09:51:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[160,11,false,[]]]
28/11 09:51:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2717,325562,13,2587,166][2718,325565,10,2787,172][2719,325567,5,2483,170][2720,325569,14,2475,169][2721,325583,18,2436,172][2722,325587,8,2444,166][2723,325596,14,2897,171][2724,325605,12,2467,169][2725,325609,4,2503,172][2726,325612,2,2405,170][2727,325614,15,2540,167][2728,325617,9,2395,169][2729,325620,4,2795,167][2730,325621,7,2701,167][2731,325628,8,2354,169][2732,325629,14,2327,167][2733,325644,11,2533,172][2734,325645,20,2576,168][2735,325651,5,2513,169][2736,325659,19,2475,166][2737,325661,13,2570,166][2738,325667,17,1978,168][2739,325675,19,2470,168][2740,325676,12,1956,171][2741,325682,9,2324,171][2742,325689,12,2041,169][2743,325691,4,2203,169][2744,325702,19,1929,171][2745,325705,10,1749,166][2746,325710,11,1921,172][2747,325721,4,1910,166][2748,325722,14,1862,167][2749,325725,8,2138,166][2750,325729,1,1865,168]]]
28/11 09:51:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[11,15][9,13][15,3][14,10][8,15][12,8][16,1][15,12][7,16][16,13][12,3][3,14][4,1][16,6][1,1]]]
28/11 09:51:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[7,322237,12,customer][8,322540,7,customer][9,322566,2,customer][10,322567,8,customer][7,322821,1,customer][8,322838,10,customer][8,323139,7,customer][12,323472,19,customer][15,324123,13,customer]]]
28/11 09:51:25 FINE client.AgentServiceImpl|*** TIME UNIT 161
28/11 09:51:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[6066222,0,0]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1893,100,13],[1892,101,45]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[161,[325876,1927,8,667,162][325881,1926,21,1591,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1921,325881],[1922,325876]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1894,111,62]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[161,[325886,1928,19,759,162][325891,1921,36,1540,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1923,325891],[1924,325886]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1896,200,33],[1895,210,6]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1898,200,33],[1897,210,6]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1899,301,31]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[161,[325903,1922,13,194,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1925,325903]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1902,300,66],[1901,301,31]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[161,[325908,1923,13,179,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1926,325908]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1903,401,53]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[161,[325912,1924,2,298,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1927,325912]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1904,401,53]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[161,[325918,1925,2,262,162]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1928,325918]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[325778,2717],[325781,2719],[325789,2721],[325792,2722],[325802,2724],[325806,2726],[325809,2728],[325813,2730],[325816,2731],[325817,2732],[325825,2733],[325828,2735],[325833,2736],[325840,2739],[325841,2740],[325849,2742],[325850,2743],[325857,2745],[325862,2746],[325867,2747],[325868,2748],[325871,2750]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1935,401,91,163,0,0][1937,400,78,163,0,0]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2265,2778][7,2082,2701][6,2099,2585][15,2118,2530][16,2214,2784][5,2135,2203][3,1632,2041][4,1740,1918][12,1956,2162][14,2176,2470][13,2308,2340][1,1499,1865][10,1604,2046][11,1673,2066][9,1512,1921]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1933,301,140,163,0,0][1942,300,47,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1931,210,88,163,0,0][1940,200,67,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1929,111,75,163,0,0][1944,110,41,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1938,101,79,163,0,0][1943,100,23,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1934,401,91,163,0,0][1936,400,78,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1932,301,140,163,0,0][1941,300,47,163,0,0]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1930,210,88,163,0,0][1939,200,67,163,0,0]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[161,[325920,7,5,170,444,1777][325921,7,13,173,3892,2722][325922,7,9,171,2459,1822][325923,8,13,169,3851,2279][325924,6,13,173,3369,2160][325925,15,8,165,1662,1732][325926,8,16,169,4838,2326][325927,16,11,173,1902,2162][325928,6,11,169,1871,2430][325929,7,12,166,2079,2475][325930,16,7,170,2250,2679][325931,15,3,171,394,2632][325932,16,12,167,1559,1856][325933,15,7,169,1697,2205][325934,15,20,173,3054,2182][325935,8,13,169,3191,2232][325936,15,5,164,965,1755][325937,16,9,169,2169,2679][325938,8,18,172,3159,1950][325939,7,10,173,3129,2407][325940,8,13,165,3757,1927][325941,8,10,173,2558,2326][325942,6,20,164,7495,2677][325943,16,3,164,860,2867][325944,7,6,168,1274,2655][325945,6,18,168,2162,2002][325946,15,3,168,992,2362][325947,7,15,171,5112,2272][325948,8,9,166,2254,1927][325949,6,3,173,276,1845][325950,16,11,169,2698,2726][325951,16,8,172,1240,2585][325952,15,17,169,3580,2340][325953,16,16,169,1447,1809][325954,15,5,171,962,2407][325955,16,6,173,1942,2491][325956,15,11,168,1361,2475][325957,16,3,166,410,2279][325958,16,1,164,263,1880][325959,8,9,165,1370,2538][325960,6,7,166,2293,2340][325961,16,19,173,4660,2044][325962,6,4,165,960,2002][325963,16,19,173,7367,2585][325964,15,7,172,2095,2722][325965,16,5,172,1527,2350][325966,16,14,169,3798,1809][325967,8,6,168,1835,2185][325968,6,2,169,462,1777][325969,6,11,168,3239,2677][325970,6,16,172,3466,2407][325971,15,13,166,5001,2565][325972,16,1,173,146,2937][325973,7,15,165,4124,2115][325974,16,11,165,4065,2843][325975,16,15,165,3915,2373][325976,8,13,167,1777,2279][325977,6,15,164,2106,1755][325978,15,18,170,4907,2272][325979,15,9,167,2352,1867][325980,8,6,168,775,2585][325981,6,11,169,940,1710][325982,15,11,169,1576,2047][325983,6,8,168,1263,2632][325984,6,16,165,3384,2115][325985,7,12,172,3363,2002][325986,16,1,170,111,2232][325987,16,11,167,4198,2726][325988,7,1,167,118,2362][325989,6,18,165,2502,2317][325990,8,14,171,2499,2232][325991,6,12,172,4293,2385][325992,16,8,173,2663,2561][325993,16,18,166,4212,1950][325994,16,2,168,585,1950][325995,6,19,172,2243,2362][325996,15,6,172,1668,2317][325997,8,4,171,905,2514][325998,16,20,172,3572,1786][325999,15,16,171,2361,1845][326000,16,8,164,3000,2679][326001,15,13,166,4299,2205][326002,16,15,164,4444,2279][326003,16,5,173,773,2209][326004,8,2,167,334,1856][326005,7,5,165,1102,2205][326006,16,10,167,2713,1809][326007,8,20,173,5997,2726][326008,4,19,170,3606,2109][326009,14,5,166,1620,2160][326010,3,12,167,1713,1785][326011,13,11,170,2411,1827][326012,5,6,166,1950,2322][326013,12,5,166,1243,1776][326014,14,5,170,976,2790][326015,14,5,171,769,1710][326016,13,3,167,666,2021][326017,3,1,168,307,2047][326018,3,7,171,1091,1417][326019,3,8,170,818,2047][326020,14,9,169,1226,2272][326021,3,7,167,960,1960][326022,12,20,169,1979,1979][326023,4,4,168,546,2275][326024,4,14,165,2905,1887][326025,5,5,166,1397,2150][326026,14,11,170,3570,2497][326027,14,13,166,3773,1935][326028,14,13,167,2509,1755][326029,5,14,173,2961,2644][326030,14,13,167,4143,2452][326031,5,5,169,834,2085][326032,12,12,173,2798,1794][326033,13,17,164,5748,2601][326034,14,10,173,1687,2812][326035,3,16,164,4166,2170][326036,4,10,166,3159,2257][326037,5,16,169,5366,2580][326038,5,16,171,3542,2214][326039,3,6,170,1131,1715][326040,12,17,173,1773,1739][326041,14,13,167,2983,2295][326042,5,10,173,956,1913][326043,5,3,170,870,1935][326044,4,17,164,3352,1517][326045,5,11,171,2277,2300][326046,5,6,172,1277,2365][326047,10,14,173,2513,1995][326048,9,4,168,372,1551][326049,2,7,166,679,1942][326050,9,2,172,267,1914][326051,10,8,164,2204,1837][326052,11,16,171,2408,1505][326053,9,6,169,837,1551][326054,10,18,166,3054,1697][326055,1,13,165,3088,1584][326056,9,8,173,1145,2046][326057,1,8,168,2019,1683][326058,10,16,173,2116,1470][326059,1,20,166,4998,1666][326060,2,14,165,2469,1470][326061,1,17,172,2927,1435][326062,10,18,164,2736,1382][326063,1,1,169,136,1369][326064,10,16,169,2469,1715][326065,9,17,165,2737,2013][326066,11,11,168,3088,1872][326067,11,19,165,2489,1872][326068,2,3,167,600,1820][326069,9,6,172,880,1468][326070,9,2,169,267,1485][326071,1,20,172,3049,1386][326072,11,6,164,541,1505][326073,2,16,166,2664,2082][326074,2,20,171,4004,1820][326075,11,11,172,1010,1837][326076,1,2,166,470,1567][326077,1,15,167,3212,1947][326078,9,17,168,2726,1782][326079,1,15,171,3474,1782][326080,10,7,171,1536,1995][326081,10,8,168,2057,1837][326082,11,6,173,462,1540][326083,10,14,169,2914,1487][326084,9,19,170,1739,1831]]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=7,200=32,210=56,300=1,301=29,400=23,401=55,16=39,15=63,10=1,1=2,6=80,3=21,13=14,4=18,8=20,7=34,12=11,2=9,5=25,14=22,9=11]]
28/11 09:51:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[161,14,false,[]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2751,325928,11,2365,169][2752,325944,6,2344,168][2753,325950,11,2638,169][2754,325951,8,2437,172][2755,325956,11,2321,168][2756,325972,1,2735,173][2757,325987,11,2545,167][2758,325988,1,2294,167][2759,325991,12,2377,172][2760,326007,20,2497,173][2761,326014,5,2579,170][2762,326017,1,1982,168][2763,326023,4,1943,168][2764,326026,11,2482,170][2765,326034,10,2760,173][2766,326037,16,2455,169][2767,326047,14,1949,173][2768,326050,2,1748,172][2769,326056,8,1732,173][2770,326077,15,1794,167]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[2,13][6,4][6,14][6,5][1,5][13,6][7,12][6,3][16,12][16,19][6,2][16,6][14,1][16,11][16,5][8,5]]]
28/11 09:51:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,322817,6,customer][8,322832,6,customer][16,322833,3,customer][16,323433,12,customer][15,323459,11,customer][15,323767,1,customer][5,324477,3,customer][9,324499,11,customer]]]
28/11 09:51:30 FINE client.AgentServiceImpl|*** TIME UNIT 162
28/11 09:51:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[6000475,0,0]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1906,100,31],[1905,101,66]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[162,[326214,1943,23,672,163][326219,1938,79,1671,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1929,326219],[1930,326214]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1908,110,48],[1907,111,41]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[162,[326224,1944,41,724,163][326229,1929,75,1602,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1931,326229],[1932,326224]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1910,200,64],[1909,210,83]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[162,[326233,1939,67,256,163][326237,1930,88,292,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1933,326237],[1934,326233]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1912,200,64],[1911,210,83]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[162,[326239,1940,67,162,163][326240,1931,88,197,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1935,326240],[1936,326239]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1900,300,66],[1914,300,25],[1913,301,64]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[162,[326243,1941,47,100,163][326246,1932,140,181,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1937,326246],[1938,326243]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1916,300,25],[1915,301,64]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[162,[326249,1942,47,83,163][326252,1933,140,238,163]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1918,400,48],[1917,401,81]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1939,326252],[1940,326249]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[162,[326257,1936,78,406,163][326261,1934,91,446,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1941,326261],[1942,326257]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1920,400,48],[1919,401,81]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[162,[326263,1937,78,195,163][326265,1935,91,310,163]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1943,326265],[1944,326263]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[326130,2751],[326139,2752],[326142,2753],[326143,2754],[326147,2755],[326154,2756],[326161,2757],[326162,2758],[326170,2760],[326173,2761],[326180,2763],[326187,2766],[326196,2768],[326198,2769],[326205,2770]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2223,2622][8,2171,2519][6,2134,2562][16,2154,2735][15,2043,2588][4,1943,2070][3,1691,1968][14,2230,2656][13,2007,2007][12,1725,1917][5,2060,2506][10,1697,1912][9,1542,1771][1,1650,1794][11,1816,1818][2,1771,1779]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1950,300,10,164,0,0]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1948,200,6,164,0,0]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1945,111,47,164,0,0][1952,110,10,164,0,0]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1946,101,54,164,0,0][1951,100,19,164,0,0]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1949,300,10,164,0,0]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1947,200,6,164,0,0]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[162,[326266,15,20,168,7425,2475][326267,6,16,172,3528,2205][326268,16,14,170,5724,2726][326269,6,4,172,382,1912][326270,8,8,170,2026,2303][326271,16,12,169,1928,2679][326272,6,15,166,5618,2497][326273,6,4,168,518,2160][326274,15,13,170,2667,1710][326275,15,1,172,87,1755][326276,6,14,171,2314,2362][326277,8,5,167,1316,1880][326278,8,8,169,1504,1880][326279,6,2,165,437,2430][326280,15,12,170,3024,2520][326281,7,4,172,1068,2227][326282,15,18,171,4129,1912][326283,15,14,171,2324,2767][326284,6,16,171,1853,2317][326285,15,20,173,3024,2160][326286,7,6,169,1044,1935][326287,15,3,165,850,2025][326288,15,3,174,469,2610][326289,6,15,172,5395,2767][326290,15,15,168,1501,2002][326291,16,20,172,6658,2561][326292,16,2,169,542,2467][326293,16,5,167,1661,2373][326294,6,7,173,2095,2722][326295,7,15,169,5395,2767][326296,6,10,172,2361,1687][326297,8,14,167,1694,2420][326298,8,12,174,4026,2397][326299,15,2,167,173,1732][326300,7,11,167,1628,2115][326301,8,3,171,1164,2773][326302,16,6,168,1776,2115][326303,8,2,173,437,2185][326304,15,16,167,5011,2610][326305,6,9,173,1846,1710][326306,6,10,171,2613,1867][326307,6,6,170,1776,2115][326308,8,20,169,2960,2467][326309,8,11,169,2768,2796][326310,7,3,165,522,1935][326311,7,15,173,1856,2475][326312,8,2,170,671,2796][326313,15,15,168,5905,2812][326314,7,15,172,4865,2317][326315,8,2,174,410,2279][326316,8,10,172,893,1786][326317,8,5,165,581,2326][326318,16,19,165,6563,2303][326319,8,7,173,2233,2279][326320,15,6,168,840,2002][326321,16,2,166,606,2021][326322,6,14,166,3087,2205][326323,15,11,169,3564,2160][326324,15,10,173,2835,1890][326325,16,1,171,179,2561][326326,6,9,174,1385,1710][326327,6,2,168,177,1777][326328,6,18,166,2210,2047][326329,7,20,171,4104,1710][326330,15,20,167,6201,2385][326331,6,5,173,513,1710][326332,6,11,167,3158,2610][326333,6,19,168,4115,2407][326334,15,1,168,221,2767][326335,15,16,170,3240,2250][326336,6,18,172,2409,1912][326337,8,6,167,1395,2326][326338,15,3,170,702,1800][326339,8,15,172,3384,1880][326340,15,14,165,5008,2385][326341,16,6,172,1945,2162][326342,16,11,170,1695,1927][326343,8,4,166,1270,2444][326344,15,4,167,669,2092][326345,6,4,174,864,2160][326346,16,18,166,2516,2796][326347,6,15,170,1761,1957][326348,7,2,173,522,1867][326349,16,19,171,4874,2138][326350,8,16,171,3722,2115][326351,16,11,170,2768,2796][326352,7,6,170,2106,2700][326353,15,17,165,5370,2430][326354,15,1,173,247,2250][326355,6,11,172,3236,2452][326356,8,11,170,2109,2397][326357,16,6,172,1423,2373][326358,6,3,166,710,2632][326359,4,1,166,209,1905][326360,13,14,169,3304,2623][326361,12,13,174,2467,2109][326362,14,3,165,458,2182][326363,3,15,170,1806,1505][326364,4,9,174,2277,2109][326365,4,16,166,2689,1868][326366,5,10,169,1849,1849][326367,12,19,167,4407,2109][326368,5,14,168,3431,2451][326369,12,4,169,479,1998][326370,14,3,167,469,1957][326371,4,16,166,2930,2035][326372,13,18,167,1780,1978][326373,12,2,166,471,1813][326374,12,4,171,1154,2220][326375,4,15,169,2886,1480][326376,4,6,167,606,1443][326377,4,3,170,537,1628][326378,3,16,173,4193,1872][326379,3,18,167,4057,1610][326380,12,5,166,878,1757][326381,4,7,171,1100,1572][326382,4,4,166,645,1794][326383,4,3,170,564,2090][326384,14,4,165,1181,2272][326385,13,18,165,1740,1612][326386,14,5,170,688,2295][326387,5,8,169,1197,2494][326388,13,16,171,6398,2666][326389,12,13,166,3606,2312][326390,13,11,172,2459,2236][326391,12,1,169,116,1665][326392,5,6,171,1416,2623][326393,12,16,166,5548,2312][326394,12,18,169,2423,1683][326395,13,7,166,782,2236][326396,5,10,169,1973,2193][326397,4,5,170,453,1813][326398,12,8,168,2009,1794][326399,13,2,172,541,2257][326400,12,3,174,548,1406][326401,12,19,174,2587,1702][326402,11,15,165,1818,1347][326403,1,8,172,1108,1732][326404,1,6,166,1796,1996][326405,1,9,168,1309,1617][326406,11,17,165,2408,1417][326407,2,10,168,840,1680][326408,9,15,168,4083,1815][326409,9,7,172,1308,1699][326410,2,18,169,1464,1627][326411,11,10,167,1329,1662][326412,1,1,168,173,1237][326413,10,12,169,903,1505][326414,2,15,165,1377,1312][326415,11,8,168,1832,2082][326416,9,18,166,2449,1237][326417,1,17,167,1864,1567][326418,1,4,171,427,1336][326419,2,8,170,1700,1417][326420,10,16,170,4660,1942][326421,11,19,170,3423,1802][326422,10,13,172,4128,2117][326423,10,3,172,689,1767][326424,10,2,168,243,2030][326425,11,3,170,724,2012][326426,10,4,172,982,2047][326427,2,9,169,2527,1872][326428,2,12,167,1549,2152][326429,2,15,169,4059,2082][326430,2,9,165,1495,1662][326431,1,11,167,990,1501][326432,2,9,166,1105,2047][326433,9,14,167,3169,1617][326434,1,8,165,1053,1881][326435,10,10,167,752,1505][326436,11,11,168,2125,1610][326437,1,12,171,2316,1485][326438,1,14,173,3498,1666]]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=2,111=2,200=35,210=8,300=14,301=21,401=61,16=44,15=66,11=15,10=1,1=3,6=74,3=35,13=14,4=19,8=29,7=50,12=22,2=9,5=22,14=32,9=13]]
28/11 09:51:30 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[162,10,false,[]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2771,326266,20,2415,168][2772,326268,14,2688,170][2773,326276,14,2328,171][2774,326280,12,2458,170][2775,326283,14,2612,171][2776,326288,3,2373,174][2777,326294,7,2661,173][2778,326295,15,2750,169][2779,326301,3,2616,171][2780,326309,11,2512,169][2781,326312,2,2751,170][2782,326333,19,2376,168][2783,326334,1,2688,168][2784,326351,11,2634,170][2785,326355,11,2364,172][2786,326360,14,2453,169][2787,326361,13,1951,174][2788,326374,4,2098,171][2789,326387,8,2476,169][2790,326388,16,2535,171][2791,326392,6,2572,171][2792,326399,2,2250,172][2793,326415,8,2080,168][2794,326420,16,1911,170][2795,326424,2,1996,168]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[12,17][10,11][15,13][7,9][12,3][14,17][8,8][8,8][1,10][9,4][6,13][8,6][7,6][7,7][7,1][1,15][14,1][16,6][1,1][1,1][7,6][4,4][15,3][6,2][16,3][12,12]]]
28/11 09:51:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[16,322822,9,customer][13,323161,14,customer][14,323481,17,customer][2,323485,9,customer][11,323491,15,customer][4,323823,18,customer][3,323827,15,customer][15,324094,12,customer][7,324111,16,customer][6,324120,14,customer][14,324130,5,customer][6,324441,8,customer][15,324461,18,customer][9,324510,13,customer][6,324774,12,customer][16,324791,11,customer]]]
28/11 09:51:35 FINE client.AgentServiceImpl|*** TIME UNIT 163
28/11 09:51:35 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[5681540,0,0]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1922,100,8],[1921,101,21]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[163,[326564,1951,19,691,164][326570,1946,54,1763,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1945,326570],[1946,326564]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1924,110,19],[1923,111,36]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[163,[326575,1952,10,790,164][326581,1945,47,1581,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1947,326581],[1948,326575]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[163,[326584,1947,6,240,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1949,326584]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[163,[326588,1948,6,200,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1950,326588]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1925,301,13]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[163,[326595,1949,10,95,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1951,326595]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1926,301,13]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[163,[326600,1950,10,91,164]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1952,326600]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1927,400,2]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1928,400,2]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[326487,2775],[326490,2776],[326497,2779],[326501,2780],[326511,2783],[326516,2784],[326519,2785],[326522,2786],[326523,2787],[326527,2788]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2134,2688][6,2101,2633][16,2133,2635][8,2172,2673][7,2204,2662][13,2195,2527][12,1680,2098][4,1786,2043][5,2149,2490][3,1840,1840][14,2245,2245][1,1593,1695][2,1617,1981][9,1665,1763][11,1604,2001][10,1734,2012]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1957,401,33,165,0,0][1959,400,13,165,0,0]]]
